Genotype;Rep_NIRS;ID;SLA;Split
MT;2;22_12_16_MT_3_7;59.42;Test
MT;3;22_12_16_MT_3_7;59.42;Test
COL;1;22_12_16_COL_3_4;53.92;Test
COL;2;22_12_16_COL_3_4;53.92;Test
COL;3;22_12_16_COL_3_4;53.92;Test
COL;1;22_12_16_COL_4_8;53.94;Test
COL;2;22_12_16_COL_4_8;53.94;Test
COL;3;22_12_16_COL_4_8;53.94;Test
COL;1;22_12_16_COL_5_4;59;Test
COL;2;22_12_16_COL_5_4;59;Test
COL;3;22_12_16_COL_5_4;59;Test
MT;1;22_12_15_MT_5_8;68.58;Test
MT;2;22_12_15_MT_5_8;68.58;Test
MT;3;22_12_15_MT_5_8;68.58;Test
MT;1;22_12_15_MT_4_7;60.23;Test
MT;2;22_12_15_MT_4_7;60.23;Test
MT;3;22_12_15_MT_4_7;60.23;Test
MT;1;22_12_15_MT_4_8;57.57;Test
MT;2;22_12_15_MT_4_8;57.57;Test
MT;3;22_12_15_MT_4_8;57.57;Test
MT;1;22_12_15_MT_2_3;65.56;Test
MT;2;22_12_15_MT_2_3;65.56;Test
MT;3;22_12_15_MT_2_3;65.56;Test
ST;1;22_12_15_ST_5_10;65.34;Test
ST;2;22_12_15_ST_5_10;65.34;Test
ST;3;22_12_15_ST_5_10;65.34;Test
MT;1;22_12_15_MT_3_4;54.34;Test
MT;2;22_12_15_MT_3_4;54.34;Test
MT;3;22_12_15_MT_3_4;54.34;Test
BE;1;22_12_15_BE_5_5;63.91;Test
BE;2;22_12_15_BE_5_5;63.91;Test
BE;3;22_12_15_BE_5_5;63.91;Test
MT;1;22_12_15_MT_1_6;41.14;Test
MT;2;22_12_15_MT_1_6;41.14;Test
MT;3;22_12_15_MT_1_6;41.14;Test
MT;1;22_12_15_MT_4_9;59.47;Test
MT;2;22_12_15_MT_4_9;59.47;Test
MT;3;22_12_15_MT_4_9;59.47;Test
MT;1;22_12_15_MT_2_6;46.08;Test
MT;2;22_12_15_MT_2_6;46.08;Test
MT;3;22_12_15_MT_2_6;46.08;Test
COL;1;22_12_15_COL_4_10;65;Test
COL;2;22_12_15_COL_4_10;65;Test
COL;3;22_12_15_COL_4_10;65;Test
MT;1;22_12_15_MT_5_6;67.3;Test
MT;2;22_12_15_MT_5_6;67.3;Test
MT;3;22_12_15_MT_5_6;67.3;Test
COL;1;23_01_05_COL_1_5;69;Test
COL;2;23_01_05_COL_1_5;69;Test
