variant,n,median,wins,fit_med_s
pipeline-x-x-osc2-compact,57,1.3495685189479218,13,0.310708816992701
OSC-AOM-compact-numpy,57,1.3495685189479218,13,0.3303287379967514
POP-K3-numpy,57,1.3534868988054147,14,0.2443805040093138
POP-K5-numpy,57,1.3534868988054147,14,0.5792487659928156
POP-simpls-covariance-numpy,57,1.3534868988054147,13,3.750942099002714
pipeline-x-x-osc1-default,57,1.3580722385109048,14,5.83442240099248
pipeline-x-asls-osc2-default,57,1.3714354302241187,14,6.2093361760053085
pipeline-msc-asls-osc3-compact,57,1.3846948764545572,13,0.6012684599991189
pipeline-msc-asls-osc3-default,57,1.3846948764545572,13,5.894891203992302
pipeline-msc-asls-osc2-default,57,1.3864477113469496,13,6.127290749995154
pipeline-msc-asls-osc2-compact,57,1.3864663185226038,13,0.5875761929928558
pipeline-msc-asls-osc1-compact,57,1.3864798710022936,13,0.5778577720047906
pipeline-msc-asls-osc1-default,57,1.3885616136850023,14,5.731795860992861
POP-K8-cv3-oneSE-numpy,57,1.4471656982461354,13,3.1794483439880423
POP-K8-cv3-numpy,57,1.4471656982461354,13,3.101358754996909
pipeline-emsc1-asls-osc3-compact,57,1.4647871267079133,12,0.553596755999024
pipeline-emsc1-asls-osc1-default,57,1.464835438197838,12,6.129391188995214
pipeline-emsc1-asls-osc1-compact,57,1.4648387194884218,12,0.562349013009225
pipeline-emsc1-asls-osc2-default,57,1.4650165339397936,11,6.41658213599294
pipeline-emsc1-asls-osc3-default,57,1.465124803261712,12,6.620871992010507
pipeline-emsc1-asls-osc2-compact,57,1.465381122716587,12,0.5312926690094173
pipeline-emsc1-x-osc3-compact,57,1.4655086428608153,11,0.3347644150053384
pipeline-emsc1-x-osc3-default,57,1.4655107744033506,10,5.853863441006979
pipeline-emsc1-x-osc2-compact,57,1.4655245170596312,11,0.3084649029915454
pipeline-emsc1-x-osc1-compact,57,1.4655297171024346,11,0.3273248260084074
pipeline-emsc1-x-osc2-default,57,1.465550019783981,10,6.020374072002596
pipeline-emsc1-x-osc1-default,57,1.4655573277163714,11,5.662907692996669
pipeline-emsc2-asls-osc3-compact,57,1.5527339881960829,9,0.5613624920079019
pipeline-emsc2-asls-osc2-compact,57,1.5527340162759447,9,0.5955904190050205
pipeline-emsc2-asls-osc2-default,57,1.5639225511839259,10,6.702015800998197
pipeline-emsc2-asls-osc1-default,57,1.591766478480971,10,7.090688488999149
pipeline-emsc2-asls-osc3-default,57,1.6114670727812948,9,6.135847673009266
pipeline-emsc2-x-osc2-default,57,1.619087233124478,9,5.244563636995736
pipeline-emsc2-x-osc1-default,57,1.6191539610775916,9,5.488170362004894
pipeline-emsc2-x-osc3-default,57,1.6193786114848312,10,5.836018396003055
pipeline-emsc2-x-osc2-compact,57,1.619567777862754,9,0.3630870850029168
pipeline-emsc2-x-osc3-compact,57,1.619666102425574,10,0.3030467219941783
pipeline-emsc2-x-osc1-compact,57,1.6199071949214696,9,0.315420915998402
pipeline-emsc2-asls-osc1-compact,57,1.6257606596388872,10,0.5795921120006824
pipeline-emsc1-x-x-default,57,1.9093948788637862,9,6.80144918699807
pipeline-emsc1-x-x-compact,57,1.9093948788637862,9,0.2845076459925622
pipeline-emsc1-asls-x-compact,57,2.172129297738039,8,0.5504674830008298
pipeline-emsc2-asls-x-compact,57,2.2209731158019226,5,0.5789383169903886
pipeline-emsc2-x-x-compact,57,2.3580852299147557,4,0.3069978560088202
pipeline-emsc2-asls-x-default,57,2.4605851348605934,3,6.030702899995958
pipeline-emsc2-x-x-default,57,2.468072568432252,3,5.861667303994182
pipeline-emsc1-asls-x-default,57,2.6442921790069223,8,6.085383644007379
nirs4all-POP-PLS-default,57,4.793222344242703,0,0.2485155399990617
