ID;Rep;Tannin;Split
108308003279;4;5.280602114;Train
108308003283;1;1.252619394;Train
108308003283;2;1.252619394;Train
108308003283;3;1.252619394;Train
108308003283;4;1.252619394;Train
108308003285;1;0.27867923;Train
108308003285;2;0.27867923;Train
108308003285;3;0.27867923;Train
108308003285;4;0.27867923;Train
108308003295;1;3.990265012;Train
108308003295;2;3.990265012;Train
108308003295;3;3.990265012;Train
108308003295;4;3.990265012;Train
108308003301;1;4.701442235;Train
108308003301;2;4.701442235;Train
108308003301;3;4.701442235;Train
108308003301;4;4.701442235;Train
108308003303;1;0.446733437;Train
108308003303;2;0.446733437;Train
108308003303;3;0.446733437;Train
108308003303;4;0.446733437;Train
108308003309;1;2.16506699;Train
108308003309;2;2.16506699;Train
108308003309;3;2.16506699;Train
108308003309;4;2.16506699;Train
108308003325;1;0.349030192;Train
108308003325;2;0.349030192;Train
108308003325;3;0.349030192;Train
108308003325;4;0.349030192;Train
108308003327;1;0.149910269;Train
108308003327;2;0.149910269;Train
108308003327;3;0.149910269;Train
108308003327;4;0.149910269;Train
108308003329;1;0.131788925;Train
108308003329;2;0.131788925;Train
108308003329;3;0.131788925;Train
108308003329;4;0.131788925;Train
108308003339;1;0.139375355;Train
108308003339;2;0.139375355;Train
108308003339;3;0.139375355;Train
108308003339;4;0.139375355;Train
108308003343;1;0.10157334;Train
108308003343;2;0.10157334;Train
108308003343;3;0.10157334;Train
108308003343;4;0.10157334;Train
108308003345;1;2.348282136;Train
108308003345;2;2.348282136;Train
108308003345;3;2.348282136;Train
108308003345;4;2.348282136;Train
108308003349;1;0.264828637;Train
108308003349;2;0.264828637;Train
108308003349;3;0.264828637;Train
108308003349;4;0.264828637;Train
108308003351;1;2.501029771;Train
108308003351;2;2.501029771;Train
108308003351;3;2.501029771;Train
108308003351;4;2.501029771;Train
108308003353;1;3.448859848;Train
108308003353;2;3.448859848;Train
108308003353;3;3.448859848;Train
108308003353;4;3.448859848;Train
108308003357;1;8.242575604;Train
108308003357;2;8.242575604;Train
108308003357;3;8.242575604;Train
108308003357;4;8.242575604;Train
108308003373;1;7.3490414;Train
108308003373;2;7.3490414;Train
108308003373;3;7.3490414;Train
108308003373;4;7.3490414;Train
108308003375;1;0.455722554;Train
108308003375;2;0.455722554;Train
108308003375;3;0.455722554;Train
108308003375;4;0.455722554;Train
108308003379;1;4.584643566;Train
108308003379;2;4.584643566;Train
108308003379;3;4.584643566;Train
108308003379;4;4.584643566;Train
108308003383;1;0.071003436;Train
108308003383;2;0.071003436;Train
108308003383;3;0.071003436;Train
108308003383;4;0.071003436;Train
108308003385;1;9.132413795;Train
108308003385;2;9.132413795;Train
108308003385;3;9.132413795;Train
108308003385;4;9.132413795;Train
108308003389;1;0.065253167;Train
108308003389;2;0.065253167;Train
108308003389;3;0.065253167;Train
108308003389;4;0.065253167;Train
108308003391;1;5.924435385;Train
108308003391;2;5.924435385;Train
108308003391;3;5.924435385;Train
108308003391;4;5.924435385;Train
108308003397;1;0.209701922;Train
108308003397;2;0.209701922;Train
108308003397;3;0.209701922;Train
108308003397;4;0.209701922;Train
108308003425;1;2.972544601;Train
108308003425;2;2.972544601;Train
108308003425;3;2.972544601;Train
108308003425;4;2.972544601;Train
108308003433;1;7.247175867;Train
108308003433;2;7.247175867;Train
108308003433;3;7.247175867;Train
108308003433;4;7.247175867;Train
108308003435;1;0.23196511;Train
108308003435;2;0.23196511;Train
108308003435;3;0.23196511;Train
108308003435;4;0.23196511;Train
108308003437;1;0.779331491;Train
108308003437;2;0.779331491;Train
108308003437;3;0.779331491;Train
108308003437;4;0.779331491;Train
108308003463;1;7.969271466;Train
108308003463;2;7.969271466;Train
108308003463;3;7.969271466;Train
108308003463;4;7.969271466;Train
108308003465;1;0.1167871;Train
108308003465;2;0.1167871;Train
108308003465;3;0.1167871;Train
108308003465;4;0.1167871;Train
108308003475;1;1.309125534;Train
108308003475;2;1.309125534;Train
108308003475;3;1.309125534;Train
108308003475;4;1.309125534;Train
108308003477;1;0.413880914;Train
108308003477;2;0.413880914;Train
108308003477;3;0.413880914;Train
108308003477;4;0.413880914;Train
108308003493;1;3.512577929;Train
108308003493;2;3.512577929;Train
108308003493;3;3.512577929;Train
108308003493;4;3.512577929;Train
108308003495;1;1.816202505;Train
108308003495;2;1.816202505;Train
108308003495;3;1.816202505;Train
108308003495;4;1.816202505;Train
108308003499;1;1.465614015;Train
108308003499;2;1.465614015;Train
108308003499;3;1.465614015;Train
108308003499;4;1.465614015;Train
108308003517;1;6.317399708;Train
108308003517;2;6.317399708;Train
108308003517;3;6.317399708;Train
108308003517;4;6.317399708;Train
108308003519;1;0.76204688;Train
108308003519;2;0.76204688;Train
108308003519;3;0.76204688;Train
108308003519;4;0.76204688;Train
108308003523;1;3.996002537;Train
108308003523;2;3.996002537;Train
108308003523;3;3.996002537;Train
108308003523;4;3.996002537;Train
108308003529;1;7.172580706;Train
108308003529;2;7.172580706;Train
108308003529;3;7.172580706;Train
108308003529;4;7.172580706;Train
108308003531;1;0.259892491;Train
108308003531;2;0.259892491;Train
108308003531;3;0.259892491;Train
108308003531;4;0.259892491;Train
108308003537;1;0.34346355;Train
108308003537;2;0.34346355;Train
108308003537;3;0.34346355;Train
108308003537;4;0.34346355;Train
108308003545;1;10.6249047;Train
108308003545;2;10.6249047;Train
108308003545;3;10.6249047;Train
108308003545;4;10.6249047;Train
108308003547;1;0.611937124;Train
108308003547;2;0.611937124;Train
108308003547;3;0.611937124;Train
108308003547;4;0.611937124;Train
108308003551;1;1.293422837;Train
108308003551;2;1.293422837;Train
108308003551;3;1.293422837;Train
108308003551;4;1.293422837;Train
108308003555;1;7.875080988;Train
108308003555;2;7.875080988;Train
108308003555;3;7.875080988;Train
108308003555;4;7.875080988;Train
108308003559;1;0.574557363;Train
108308003559;2;0.574557363;Train
108308003559;3;0.574557363;Train
108308003559;4;0.574557363;Train
108308003563;1;0.538122377;Train
108308003563;2;0.538122377;Train
108308003563;3;0.538122377;Train
108308003563;4;0.538122377;Train
108308003565;1;7.953895644;Train
108308003565;2;7.953895644;Train
108308003565;3;7.953895644;Train
108308003565;4;7.953895644;Train
108308003573;1;6.811591759;Train
108308003573;2;6.811591759;Train
108308003573;3;6.811591759;Train
108308003573;4;6.811591759;Train
108308003579;1;0.371267322;Train
108308003579;2;0.371267322;Train
108308003579;3;0.371267322;Train
108308003579;4;0.371267322;Train
108308003581;1;0.698812522;Train
108308003581;2;0.698812522;Train
108308003581;3;0.698812522;Train
108308003581;4;0.698812522;Train
108308003583;1;4.962248471;Train
108308003583;2;4.962248471;Train
108308003583;3;4.962248471;Train
108308003583;4;4.962248471;Train
108308003593;1;11.8433793;Train
108308003593;2;11.8433793;Train
108308003593;3;11.8433793;Train
108308003593;4;11.8433793;Train
108308003609;1;0.4317378;Train
108308003609;2;0.4317378;Train
108308003609;3;0.4317378;Train
108308003609;4;0.4317378;Train
108308003613;1;3.936299033;Train
108308003613;2;3.936299033;Train
108308003613;3;3.936299033;Train
108308003613;4;3.936299033;Train
108308003617;1;6.120524632;Train
108308003617;2;6.120524632;Train
108308003617;3;6.120524632;Train
108308003617;4;6.120524632;Train
108308003619;1;3.555165764;Train
108308003619;2;3.555165764;Train
108308003619;3;3.555165764;Train
108308003619;4;3.555165764;Train
108308003627;1;4.896655192;Train
108308003627;2;4.896655192;Train
108308003627;3;4.896655192;Train
108308003627;4;4.896655192;Train
108308003631;1;5.273995482;Train
108308003631;2;5.273995482;Train
108308003631;3;5.273995482;Train
108308003631;4;5.273995482;Train
108308003639;1;0.237176371;Train
108308003639;2;0.237176371;Train
108308003639;3;0.237176371;Train
108308003639;4;0.237176371;Train
108308002072;1;0.242909913;Test
108308002072;2;0.242909913;Test
108308002072;3;0.242909913;Test
108308002072;4;0.242909913;Test
108308002078;1;0.27469714;Test
108308002078;2;0.27469714;Test
108308002078;3;0.27469714;Test
108308002078;4;0.27469714;Test
108308002104;1;0.506370542;Test
108308002104;2;0.506370542;Test
108308002104;3;0.506370542;Test
108308002104;4;0.506370542;Test
108308002858;1;0.50652814;Test
108308002858;2;0.50652814;Test
108308002858;3;0.50652814;Test
108308002858;4;0.50652814;Test
108308002906;1;0.447368904;Test
108308002906;2;0.447368904;Test
108308002906;3;0.447368904;Test
108308002906;4;0.447368904;Test
108308002948;1;0.554213645;Test
108308002948;2;0.554213645;Test
108308002948;3;0.554213645;Test
108308002948;4;0.554213645;Test
108308002992;1;0.825539773;Test
108308002992;2;0.825539773;Test
108308002992;3;0.825539773;Test
108308002992;4;0.825539773;Test
108308003016;1;0.405523766;Test
108308003016;2;0.405523766;Test
108308003016;3;0.405523766;Test
108308003016;4;0.405523766;Test
108308003020;1;0.547383146;Test
108308003020;2;0.547383146;Test
108308003020;3;0.547383146;Test
108308003020;4;0.547383146;Test
108308003032;1;0.235770736;Test
108308003032;2;0.235770736;Test
108308003032;3;0.235770736;Test
108308003032;4;0.235770736;Test
108308003054;1;0.338647411;Test
108308003054;2;0.338647411;Test
108308003054;3;0.338647411;Test
108308003054;4;0.338647411;Test
108308003056;1;0.182251348;Test
108308003056;2;0.182251348;Test
108308003056;3;0.182251348;Test
108308003056;4;0.182251348;Test
108308003115;1;5.215295796;Test
108308003115;2;5.215295796;Test
108308003115;3;5.215295796;Test
108308003115;4;5.215295796;Test
108308003137;1;0.170902626;Test
108308003137;2;0.170902626;Test
108308003137;3;0.170902626;Test
108308003137;4;0.170902626;Test
108308003149;1;0.305882208;Test
108308003149;2;0.305882208;Test
108308003149;3;0.305882208;Test
108308003149;4;0.305882208;Test
108308003175;1;0.134654547;Test
108308003175;2;0.134654547;Test
108308003175;3;0.134654547;Test
108308003175;4;0.134654547;Test
108308003177;1;0.103592622;Test
108308003177;2;0.103592622;Test
108308003177;3;0.103592622;Test
108308003177;4;0.103592622;Test
108308003205;1;0.15385721;Test
108308003205;2;0.15385721;Test
108308003205;3;0.15385721;Test
108308003205;4;0.15385721;Test
108308003227;1;0.347600319;Test
108308003227;2;0.347600319;Test
108308003227;3;0.347600319;Test
108308003227;4;0.347600319;Test
108308003259;1;0.338649027;Test
108308003259;2;0.338649027;Test
108308003259;3;0.338649027;Test
108308003259;4;0.338649027;Test
108308003267;1;0.149898171;Test
108308003267;2;0.149898171;Test
108308003267;3;0.149898171;Test
108308003267;4;0.149898171;Test
108308003269;1;0.28013064;Test
108308003269;2;0.28013064;Test
108308003269;3;0.28013064;Test
108308003269;4;0.28013064;Test
108308003287;1;0.146108861;Test
108308003287;2;0.146108861;Test
108308003287;3;0.146108861;Test
108308003287;4;0.146108861;Test
108308003291;1;0.126086859;Test
108308003291;2;0.126086859;Test
108308003291;3;0.126086859;Test
108308003291;4;0.126086859;Test
108308003305;1;1.05961583;Test
108308003305;2;1.05961583;Test
108308003305;3;1.05961583;Test
108308003305;4;1.05961583;Test
108308003315;1;2.039741211;Test
108308003315;2;2.039741211;Test
108308003315;3;2.039741211;Test
108308003315;4;2.039741211;Test
108308003347;1;2.885890226;Test
108308003347;2;2.885890226;Test
108308003347;3;2.885890226;Test
108308003347;4;2.885890226;Test
108308003355;1;0.112919978;Test
108308003355;2;0.112919978;Test
108308003355;3;0.112919978;Test
108308003355;4;0.112919978;Test
108308003393;1;0.095283465;Test
108308003393;2;0.095283465;Test
108308003393;3;0.095283465;Test
108308003393;4;0.095283465;Test
108308003419;1;3.174061369;Test
108308003419;2;3.174061369;Test
108308003419;3;3.174061369;Test
108308003419;4;3.174061369;Test
108308003487;1;0.359602584;Test
108308003487;2;0.359602584;Test
108308003487;3;0.359602584;Test
108308003487;4;0.359602584;Test
108308003489;1;2.952563803;Test
108308003489;2;2.952563803;Test
108308003489;3;2.952563803;Test
108308003489;4;2.952563803;Test
108308003497;1;0.54747404;Test
108308003497;2;0.54747404;Test
108308003497;3;0.54747404;Test
108308003497;4;0.54747404;Test
108308003501;1;0.284887309;Test
108308003501;2;0.284887309;Test
108308003501;3;0.284887309;Test
108308003501;4;0.284887309;Test
108308003505;1;0.433573364;Test
108308003505;2;0.433573364;Test
108308003505;3;0.433573364;Test
108308003505;4;0.433573364;Test
108308003549;1;7.974419605;Test
108308003549;2;7.974419605;Test
108308003549;3;7.974419605;Test
108308003549;4;7.974419605;Test
108308003571;1;0.331475104;Test
108308003571;2;0.331475104;Test
108308003571;3;0.331475104;Test
108308003571;4;0.331475104;Test
108308003607;1;0.373848924;Test
108308003607;2;0.373848924;Test
108308003607;3;0.373848924;Test
108308003607;4;0.373848924;Test
108308003623;1;0.413528149;Test
108308003623;2;0.413528149;Test
108308003623;3;0.413528149;Test
108308003623;4;0.413528149;Test
